smallest barrier:  0.05
running kmc
Lowest time at step 0: 0.00000e+00
mean time at final 0: 0.00000e+00

time to step: 0.02622983455657959
hit checkpoint 1/10
saving checkpoint at step 10
Saving to file: ./checkpoints/trajectories_1_ckpt_start_0_end_1.00000e-05_step_1.00000e-09
hit checkpoint 2/10
saving checkpoint at step 12
Saving to file: ./checkpoints/trajectories_2_ckpt_start_0_end_2.00000e-05_step_2.00000e-09
hit checkpoint 3/10
saving checkpoint at step 16
Saving to file: ./checkpoints/trajectories_3_ckpt_start_0_end_3.00000e-05_step_3.00000e-09
hit checkpoint 4/10
saving checkpoint at step 18
Saving to file: ./checkpoints/trajectories_4_ckpt_start_0_end_4.00000e-05_step_4.00000e-09
time to step: 0.014503395557403565
hit checkpoint 5/10
saving checkpoint at step 20
Saving to file: ./checkpoints/trajectories_5_ckpt_start_0_end_5.00000e-05_step_5.00000e-09
hit checkpoint 6/10
saving checkpoint at step 24
Saving to file: ./checkpoints/trajectories_6_ckpt_start_0_end_6.00000e-05_step_6.00000e-09
done with kmc run to stop time 0.0001
Saving to file: ./checkpoints/saved_data_trajectories_7_final_ckpt_start_0_end_1.00000e-04_step_1.00000e-08
Lowest time at final step 29: 6.67459e-05

mean time at final step: 7.24196e-04

kmc done
saving done
mpl plot - top states
         143839780 function calls (143778294 primitive calls) in 29.134 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1173    0.007    0.000    0.007    0.000 {method 'sub' of 're.Pattern' objects}
     2201    0.007    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
   118432    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
  171/136    0.006    0.000    0.020    0.000 {built-in method _imp.exec_dynamic}
     1466    0.006    0.000    0.006    0.000 {built-in method io.open_code}
  782/302    0.006    0.000    0.015    0.000 sre_parse.py:494(_parse)
       51    0.006    0.000    0.006    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      216    0.006    0.000    0.016    0.000 artist.py:1484(get_setters)
37460/37431    0.005    0.000    0.007    0.000 {method 'join' of 'str' objects}
        1    0.005    0.005    0.005    0.005 {method 'dot' of 'numpy.ndarray' objects}
      216    0.005    0.000    0.009    0.000 artist.py:1420(<listcomp>)
     4131    0.005    0.000    0.058    0.000 artist.py:1437(get_valid_values)
      154    0.005    0.000    0.005    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
     8712    0.004    0.000    0.014    0.000 fromnumeric.py:69(_wrapreduction)
      406    0.004    0.000    0.004    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.004    0.001    0.017    0.006 font_manager.py:1449(_findfont_cached)
     1681    0.004    0.000    0.042    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    55975    0.004    0.000    0.004    0.000 {built-in method builtins.min}
      216    0.004    0.000    0.026    0.000 artist.py:1409(get_aliases)
15395/11995    0.004    0.000    0.009    0.000 {method 'format' of 'str' objects}
     8130    0.004    0.000    0.007    0.000 inspect.py:2498(__init__)
      397    0.004    0.000    0.005    0.000 sre_compile.py:292(_optimize_charset)
   1594/1    0.004    0.000   29.134   29.134 {built-in method builtins.exec}
     1466    0.004    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    67577    0.004    0.000    0.004    0.000 trajectory.py:59(last_time)
23211/22306    0.004    0.000    0.006    0.000 abstract.py:117(__hash__)
      910    0.004    0.000    0.010    0.000 inspect.py:2152(_signature_from_function)
        2    0.004    0.002    0.004    0.002 {built-in method _ctypes.dlopen}
     2932    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
    11989    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    11989    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
    73865    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
     7577    0.003    0.000    0.282    0.000 trajectory.py:33(step)
        1    0.003    0.003    0.003    0.003 compiler_machinery.py:170(PassManager)
      234    0.003    0.000    0.026    0.000 text.py:298(_get_layout)
    39784    0.003    0.000    0.005    0.000 {method 'get' of 'dict' objects}
     7577    0.003    0.000    0.014    0.000 fromnumeric.py:2162(sum)
32646/31605    0.003    0.000    0.033    0.000 {built-in method builtins.hasattr}
     3235    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1770    0.003    0.000    0.003    0.000 font_manager.py:1229(score_stretch)
     1197    0.003    0.000    0.004    0.000 inspect.py:2781(__init__)
 1580/289    0.003    0.000    0.008    0.000 sre_compile.py:87(_compile)
      122    0.003    0.000    0.004    0.000 {built-in method builtins.eval}
  1749/61    0.003    0.000    0.602    0.010 <frozen importlib._bootstrap>:1002(_find_and_load)
     8805    0.003    0.000    0.051    0.000 re.py:289(_compile)
5940/4387    0.003    0.000    0.435    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
    77267    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
    10319    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
  1644/58    0.003    0.000    0.600    0.010 <frozen importlib._bootstrap>:659(_load_unlocked)
     1770    0.003    0.000    0.004    0.000 font_manager.py:1171(score_family)
     1644    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     7577    0.002    0.000    0.002    0.000 {method 'argmax' of 'numpy.ndarray' objects}
5558/2688    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     1849    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
     9613    0.002    0.000    0.004    0.000 enum.py:358(__call__)
     8274    0.002    0.000    0.008    0.000 fromnumeric.py:51(_wrapfunc)
     7577    0.002    0.000    0.007    0.000 fromnumeric.py:1127(argmax)
     2193    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
     6876    0.002    0.000    0.037    0.000 inspect.py:607(getdoc)
     7577    0.002    0.000    0.275    0.000 trajectory.py:17(draw_new_state)
     1686    0.002    0.000    0.003    0.000 functions.py:245(__init__)
  1697/55    0.002    0.000    0.601    0.011 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     3235    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:87(acquire)
       44    0.002    0.000    0.010    0.000 castgraph.py:92(propagate)
      161    0.002    0.000    0.888    0.006 __init__.py:1(<module>)
1678/1677    0.002    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
     1858    0.002    0.000    0.003    0.000 font_manager.py:720(__hash__)
     7577    0.002    0.000    0.003    0.000 trajectory.py:28(add_new_state)
     7376    0.002    0.000    0.003    0.000 __init__.py:658(__getitem__)
     7577    0.002    0.000    0.018    0.000 <__array_function__ internals>:177(sum)
     7577    0.002    0.000    0.011    0.000 <__array_function__ internals>:177(argmax)
    12700    0.002    0.000    0.004    0.000 utils.py:466(stream_list)
      114    0.002    0.000    0.070    0.001 artist.py:1565(pprint_setters)
      110    0.002    0.000    0.011    0.000 ticker.py:639(format_data_short)
     8000    0.002    0.000    0.002    0.000 {method 'expandtabs' of 'str' objects}
     7577    0.002    0.000    0.002    0.000 random.py:511(uniform)
      104    0.002    0.000    0.005    0.000 __init__.py:345(namedtuple)
      505    0.002    0.000    0.003    0.000 {pandas._libs.lib.maybe_convert_objects}
       29    0.002    0.000    0.003    0.000 kmc.py:142(<listcomp>)
     4131    0.002    0.000    0.004    0.000 artist.py:1522(aliased_name)
     3235    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:112(release)
       30    0.002    0.000    0.002    0.000 kmc.py:120(<listcomp>)
    30000    0.002    0.000    0.002    0.000 trajectory.py:56(last_state)
 1013/936    0.002    0.000    0.014    0.000 inspect.py:2246(_signature_from_callable)
      180    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
     1067    0.002    0.000    0.002    0.000 textwrap.py:179(<listcomp>)
  1820/70    0.002    0.000    0.066    0.001 context.py:428(install_registry)
       15    0.002    0.000    0.002    0.000 {method 'copy' of 'ImagingCore' objects}
      606    0.002    0.000    0.017    0.000 series.py:323(__init__)
    22653    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
17848/17468    0.002    0.000    0.015    0.000 {built-in method builtins.next}
 4562/814    0.002    0.000    0.003    0.000 ir.py:313(_rec_list_vars)
     1069    0.002    0.000    0.002    0.000 transforms.py:194(set_children)
    16443    0.002    0.000    0.007    0.000 templates.py:1307(new_registrations)
     3438    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
5410/4133    0.002    0.000    0.003    0.000 artist.py:289(stale)
     1568    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
      896    0.002    0.000    0.007    0.000 templates.py:887(make_overload_template)
    11130    0.002    0.000    0.002    0.000 sre_parse.py:234(__next)
5257/5120    0.002    0.000    0.019    0.000 {built-in method builtins.sorted}
29078/26629    0.002    0.000    0.004    0.000 {built-in method builtins.hash}
    13040    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
    33773    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     1702    0.002    0.000    0.004    0.000 copy.py:66(copy)
        1    0.002    0.002    0.002    0.002 backend_agg.py:78(__init__)
     8712    0.002    0.000    0.002    0.000 fromnumeric.py:70(<dictcomp>)
     1466    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
     7577    0.002    0.000    0.002    0.000 transition_conditions.py:92(rates_to_cum_rates)
      223    0.002    0.000    0.005    0.000 configparser.py:1320(__init__)
       30    0.001    0.000    0.009    0.000 __init__.py:770(_rc_params_in_file)
     1466    0.001    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     7266    0.001    0.000    0.003    0.000 {built-in method builtins.max}
     1663    0.001    0.000    0.004    0.000 transforms.py:1886(__init__)
    11116    0.001    0.000    0.002    0.000 sre_parse.py:165(__getitem__)
  404/202    0.001    0.000    0.008    0.000 base.py:397(__new__)
    14097    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      707    0.001    0.000    0.009    0.000 construction.py:470(sanitize_array)
     1448    0.001    0.000    0.007    0.000 base.py:355(install_registry)
     2935    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     4372    0.001    0.000    0.002    0.000 {built-in method numpy.asarray}
 1885/598    0.001    0.000    0.002    0.000 sre_parse.py:175(getwidth)
  753/459    0.001    0.000    0.009    0.000 transforms.py:2441(get_affine)
    12700    0.001    0.000    0.002    0.000 utils.py:475(sublist_iterator)
     1036    0.001    0.000    0.001    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        3    0.001    0.000    0.001    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     5396    0.001    0.000    0.017    0.000 re.py:198(search)
     1637    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
  1466/56    0.001    0.000    0.599    0.011 <frozen importlib._bootstrap_external>:844(exec_module)
     7983    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
  902/900    0.001    0.000    0.030    0.000 __init__.py:294(process)
    10995    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.001    0.001    2.124    2.124 kmc.py:324(plot_top_n_states)
      406    0.001    0.000    0.013    0.000 textwrap.py:414(dedent)
     2306    0.001    0.000    0.002    0.000 transforms.py:1769(__init__)
     4398    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      739    0.001    0.000    0.002    0.000 transforms.py:754(__init__)
1644/1642    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     6209    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
2139/2134    0.001    0.000    0.008    0.000 abstract.py:60(__call__)
     9344    0.001    0.000    0.002    0.000 sre_parse.py:255(get)
    34349    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     1770    0.001    0.000    0.003    0.000 font_manager.py:1247(score_weight)
     2193    0.001    0.000    0.013    0.000 abc.py:105(__new__)
    24912    0.001    0.000    0.001    0.000 abstract.py:95(key)
      390    0.001    0.000    0.005    0.000 artist.py:1143(_update_props)
       79    0.001    0.000    0.004    0.000 __init__.py:1547(_substitute)
      517    0.001    0.000    0.002    0.000 pathlib.py:64(parse_parts)
    16828    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     2139    0.001    0.000    0.003    0.000 abstract.py:48(_intern)
    14125    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
     3834    0.001    0.000    0.001    0.000 transforms.py:110(__init__)
     1376    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
     7983    0.001    0.000    0.004    0.000 abc.py:117(__instancecheck__)
       51    0.001    0.000    0.003    0.000 enum.py:179(__new__)
       35    0.001    0.000    0.045    0.001 _doc.py:602(make_docstring)
     1000    0.001    0.000    0.001    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      896    0.001    0.000    0.012    0.000 extending.py:127(decorate)
       57    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
5427/5099    0.001    0.000    0.001    0.000 abstract.py:120(__eq__)
     1256    0.001    0.000    0.003    0.000 copy.py:258(_reconstruct)
      175    0.001    0.000    0.001    0.000 templates.py:1151(make_overload_attribute_template)
     6744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
     9604    0.001    0.000    0.001    0.000 enum.py:670(__new__)
  1924/32    0.001    0.000    0.002    0.000 copy.py:128(deepcopy)
      101    0.001    0.000    0.004    0.000 artist.py:140(<listcomp>)
8688/4446    0.001    0.000    0.001    0.000 encoder.py:333(_iterencode_dict)
      606    0.001    0.000    0.020    0.000 frame.py:3411(_ixs)
     3434    0.001    0.000    0.002    0.000 common.py:1587(_is_dtype_type)
     1784    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
6071/5905    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        3    0.001    0.000    0.001    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
     6744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
     1466    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      589    0.001    0.000    0.002    0.000 transforms.py:2352(__init__)
      117    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     1784    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
3933/1605    0.001    0.000    0.006    0.000 _utils.py:44(__str__)
     1637    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
      181    0.001    0.000    0.029    0.000 cpu.py:68(load_additional_registries)
 1198/939    0.001    0.000    0.001    0.000 transforms.py:167(_invalidate_internal)
     3193    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
     2647    0.001    0.000    0.003    0.000 castgraph.py:39(insert)
     3103    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:385(cached)
      505    0.001    0.000    0.021    0.000 indexing.py:1487(_getitem_axis)
  660/289    0.001    0.000    0.015    0.000 sre_parse.py:436(_parse_sub)
     1001    0.001    0.000    0.005    0.000 values.py:544(_to_string)
     6267    0.001    0.000    0.001    0.000 generic.py:43(_check)
     1637    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     3740    0.001    0.000    0.001    0.000 sre_parse.py:173(append)
     1012    0.001    0.000    0.001    0.000 __init__.py:2028(_setattr_cm)
        4    0.001    0.000    0.001    0.000 _codata.py:1503(parse_constants_2002to2014)
       46    0.001    0.000    0.003    0.000 inspect.py:1129(getfullargspec)
      317    0.001    0.000    0.001    0.000 __init__.py:1760(normalize_kwargs)
     1313    0.001    0.000    0.007    0.000 generic.py:5577(__setattr__)
    11555    0.001    0.000    0.001    0.000 inspect.py:2548(name)
      102    0.001    0.000    0.015    0.000 text.py:673(draw)
      129    0.001    0.000    0.007    0.000 lines.py:731(draw)
     1951    0.001    0.000    0.001    0.000 __init__.py:101(check_in_list)
     5870    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     2372    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
    14483    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      463    0.001    0.000    0.009    0.000 transforms.py:1467(transform)
     1013    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
     6805    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      180    0.001    0.000    0.003    0.000 transforms.py:580(count_contains)
2321/1195    0.001    0.000    0.002    0.000 pprint.py:529(_safe_repr)
     1150    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
       57    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
     1333    0.001    0.000    0.002    0.000 values.py:557(_set_name)
      223    0.001    0.000    0.002    0.000 configparser.py:996(_read)
     8216    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     2648    0.001    0.000    0.001    0.000 __init__.py:414(_strip_comment)
     1013    0.001    0.000    0.002    0.000 transforms.py:1848(transform_affine)
      946    0.001    0.000    0.003    0.000 instructions.py:13(__init__)
       89    0.001    0.000    0.006    0.000 patches.py:740(get_patch_transform)
2731/2716    0.001    0.000    0.002    0.000 _utils.py:54(get_reference)
     6344    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     8654    0.001    0.000    0.001    0.000 {function _TargetRegistry.__getitem__ at 0x7f53f20454c0}
    11763    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
    14575    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     1403    0.001    0.000    0.002    0.000 event.py:390(start_event)
    11763    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1677    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
      516    0.001    0.000    0.002    0.000 fromnumeric.py:38(_wrapit)
     2806    0.001    0.000    0.002    0.000 event.py:209(broadcast)
     2806    0.001    0.000    0.001    0.000 event.py:100(__init__)
     1486    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.001    0.001    0.001    0.001 TiffImagePlugin.py:1886(AppendingTiffWriter)
     1403    0.001    0.000    0.003    0.000 event.py:404(end_event)
      707    0.001    0.000    0.001    0.000 generic.py:239(__init__)
      896    0.001    0.000    0.001    0.000 extending.py:60(overload)
      323    0.001    0.000    0.001    0.000 transforms.py:1983(rotate)
     1283    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     5108    0.001    0.000    0.001    0.000 inspect.py:2830(<genexpr>)
      962    0.001    0.000    0.001    0.000 inspect.py:494(unwrap)
     1749    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1466    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
       64    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.point_in_path}
      505    0.001    0.000    0.001    0.000 numeric.py:2402(array_equal)
     9145    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       55    0.001    0.000    0.005    0.000 lines.py:272(__init__)
       36    0.001    0.000    0.004    0.000 ticker.py:2081(_raw_ticks)
     2374    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     6950    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      707    0.001    0.000    0.005    0.000 construction.py:698(_try_cast)
      202    0.001    0.000    0.011    0.000 base.py:672(_with_infer)
  795/137    0.001    0.000    0.451    0.003 {built-in method builtins.__import__}
      748    0.001    0.000    0.001    0.000 _ufunc_config.py:32(seterr)
     1466    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     2088    0.001    0.000    0.002    0.000 re.py:188(match)
     1717    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
      289    0.001    0.000    0.046    0.000 sre_compile.py:783(compile)
  203/202    0.001    0.000    0.001    0.000 transforms.py:379(bounds)
     8950    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     8735    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
      144    0.001    0.000    0.001    0.000 artist.py:150(__init__)
     1770    0.001    0.000    0.001    0.000 font_manager.py:1163(_expand_aliases)
      507    0.001    0.000    0.003    0.000 pathlib.py:682(_parse_args)
5558/2688    0.001    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
      545    0.001    0.000    0.001    0.000 enum.py:88(__setitem__)
      289    0.001    0.000    0.004    0.000 sre_compile.py:560(_compile_info)
     1466    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
     4518    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      505    0.001    0.000    0.003    0.000 series.py:943(__getitem__)
     2199    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
1468/1467    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     1626    0.001    0.000    0.001    0.000 event.py:243(notify)
      111    0.001    0.000    0.020    0.000 text.py:874(get_window_extent)
     1681    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
      511    0.001    0.000    0.001    0.000 typing.py:137(_type_check)
      188    0.001    0.000    0.001    0.000 colors.py:1100(<listcomp>)
     1271    0.001    0.000    0.001    0.000 _utils.py:24(deduplicate)
      410    0.001    0.000    0.001    0.000 decorators.py:823(__call__)
  2283/57    0.001    0.000    0.600    0.011 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        6    0.001    0.000    0.002    0.000 decoder.py:343(raw_decode)
     1321    0.001    0.000    0.003    0.000 values.py:537(__init__)
      362    0.001    0.000    0.001    0.000 inspect.py:535(_findclass)
      468    0.001    0.000    0.015    0.000 text.py:93(_get_text_metrics_with_cache)
    84/39    0.001    0.000    0.011    0.000 offsetbox.py:465(get_extent_offsets)
       58    0.000    0.000    0.002    0.000 lines.py:656(recache)
      869    0.000    0.000    0.001    0.000 __init__.py:1553(getint_event)
      257    0.000    0.000    0.001    0.000 transforms.py:2051(scale)
     7577    0.000    0.000    0.000    0.000 fromnumeric.py:1123(_argmax_dispatcher)
     1126    0.000    0.000    0.001    0.000 pprint.py:99(_safe_tuple)
     3163    0.000    0.000    0.000    0.000 transforms.py:1926(get_matrix)
     1435    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
     1415    0.000    0.000    0.026    0.000 context.py:469(_insert_global)
     1352    0.000    0.000    0.003    0.000 ffi.py:73(__exit__)
      293    0.000    0.000    0.001    0.000 configparser.py:1243(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:120(dump)
     6479    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     7577    0.000    0.000    0.000    0.000 fromnumeric.py:2157(_sum_dispatcher)
1149/1019    0.000    0.000    0.003    0.000 contextlib.py:123(__exit__)
      403    0.000    0.000    0.004    0.000 transforms.py:2259(get_affine)
     1067    0.000    0.000    0.014    0.000 textwrap.py:160(_split)
